0
3.0 3.0 0 0
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -42824724405148760000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 253840260751502700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -95166054233663900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 -497088578420633300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -678269459616486900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 4020390063926011400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -1507265465814415000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 7873022095300497000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -678269459616486900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 4020390063926011400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -1507265465814415000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 -7873022095300497000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -10742613437417244000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 63676015058692040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -23872474305371650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 124695033448624030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -10742613437417244000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 63676015058692040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -23872474305371650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 -124695033448624030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -170144390005456100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 1008517787897257800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -378098644456569100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 1974953350637077800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -170144390005456100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 1008517787897257800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -378098644456569100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 -1974953350637077800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -2694792437517769000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 15973174947704882000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -5988427638928376000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 31279840337824310000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -2694792437517769000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 15973174947704882000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -5988427638928376000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 -31279840337824310000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -42680844670048110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 252987424685839300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -94846321488995820000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 495418492413585500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -42680844670048110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 252987424685839300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -94846321488995820000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 -495418492413585500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -675990653820722300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 4006882617808521000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -1502201452934938500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 7846570825636818000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -675990653820722300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 4006882617808521000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -1502201452934938500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 -7846570825636818000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -10706521100639046000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 63462080507888320000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -23792269112531210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 124276091152318280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -10706521100639046000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 63462080507888320000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
4.682369 5.280633 -0.034302 1.865252
2.759017 1.373128 0.113013 1.967346
1.135553 2.715096 -0.290214 -1.857615
0.665714 1.647629 1.926447 -0.419529
0.395360 5.305946 67.268411 36.431445
1.500971 5.800000 -23792269112531210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 -124276091152318280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
5.042684 0.723931 -0.561860 0.448947
3.245010 5.728368 -0.126692 -1.694751
1.418914 1.724025 0.368938 1.815963
2.036192 0.865421 0.800056 1.773749
0.551146
1.650691 4.912541 -169572749904956100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000 1005129435159849500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
